ch_distributions/figures/height82Perc/height82Perc.pdf	8158	be46cf9e12fcee1230d258e18900cf48ffb3e82d7cfc8d9f01281f1dda54524c
ch_distributions/figures/mikeAndJosePercentiles/height82Perc.pdf	8203	3809e42f3b8c6f898181a19ed87fec95aee61f4133943f39cb4ce84aa0358521
ch_distributions/figures/mikeAndJosePercentiles/mikeAndJosePercentiles.R	553	1a90ff8b3dd103426cb95ec96cee0a8255e82303c66638eafbc713279dc866e5
ch_distributions/figures/mikeAndJosePercentiles/mikeAndJosePercentiles.pdf	13094	c3a25a921cb7c3e56c60b7e40cc67536af51f2db2c45b67a29c156a2fbc132fa
ch_distributions/figures/nbaNormal/nbaNormal-helpers.R	679	64636b5cfd86e7acf6b211855bb29cbef7370b4d47c2fc3ab1d978225499db1b
ch_distributions/figures/nbaNormal/nbaNormal.R	420	564503de0bf4b7fa2d4eafc68aa371d918eb65707cd9d635755198f9de6e328f
ch_distributions/figures/nbaNormal/nbaNormal.pdf	18739	b073c4ffd8e296c009e30427b2af8115774e5b5a40993de72c6709d89c6fca16
ch_distributions/figures/normApproxToBinomFail/normApproxToBinomFail.R	761	a846b551d5441d4f05d3c29971a3c4ab0318e9e80fde921a66c415ad63f7669b
ch_distributions/figures/normApproxToBinomFail/normApproxToBinomFail.pdf	29317	a9eb12774094b1e7e30a16ac69539b56af6d8a0bc803104637babf44b275af03
ch_distributions/figures/normalExamples/normalExamples-helpers.R	700	6f61ec244a5eddd3a02512f40eee9b85996fa6451829f60686e09181825823b9
ch_distributions/figures/normalExamples/normalExamples.R	760	6d4ddd32abe7a06a5fcd2fcc3215196fa1585840782a9669a9c21ac954298dae
ch_distributions/figures/normalExamples/normalExamples.pdf	23192	b06e25e571ea35c4fb13dc7b70cb968ab2273d49d1d03cd13250790427dca90e
ch_distributions/figures/normalQuantileExer/QQNorm.R	363	83c7a78d0b8a15557324b9909c55e64526958804ca09637a97e119c4d409872b
ch_distributions/figures/normalQuantileExer/normalQuantileExer-data.R	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ch_distributions/figures/normalQuantileExer/normalQuantileExer.R	433	bbe297f99a992ca01dac6f47ee8a6e6752d14efc09e074c8284f8dae12a03f61
ch_distributions/figures/normalQuantileExer/normalQuantileExer.pdf	10163	6cbf887557c5e67c98d77d3023f394b3dc6658797fd41a26f6d7d5cfbeb31055
ch_distributions/figures/normalQuantileExer/normalQuantileExerAdditional.R	337	2239091fb8d58515c851df3355c32a13dbb9048d1dec95de04c7c7be8dcb888e
ch_distributions/figures/normalQuantileExer/normalQuantileExerAdditional.pdf	5347	d025553db6d22e110cdf33255f8dc980ed1bbb54a1e313cfe0069829b083baf5
ch_distributions/figures/normalTails/normalTails.R	726	37773562792854864031064dca4c09e011608a82723e00b42688601b1270996b
ch_distributions/figures/normalTails/normalTails.pdf	12623	66573842c43b73b18352e24b0c60a499d78f0f1cfb0990fc89eeaa054fc8eca1
ch_distributions/figures/pokerNormal/pokerNormal.R	1184	bc3532b243ae5c08dc7307d87dd9aca210640fbb566a12f5d2d84da5558ee032
ch_distributions/figures/pokerNormal/pokerNormal.pdf	39049	bc4f7ffe9242f4ee65f78fb870301e055d04fe07e58fee9ca2171695df396133
ch_distributions/figures/satAbove1190/satAbove1190.R	269	92c6adef70e80dbf67e2f7fb5febce1d8497bc1f3d4c3387370501b7908a091e
ch_distributions/figures/satAbove1190/satAbove1190.pdf	7742	848d3ed11bdfc6380e83237d4e153116e2cdb8910eb15955e3bec1472b1f2222
ch_distributions/figures/satActNormals/satActNormals.R	1157	6f0b311a86eb57d801cec7acab165c0e10c57db96538b0b56e0cecf4dc547c4c
ch_distributions/figures/satActNormals/satActNormals.pdf	10196	2a79966bff9668107ebc7cecad5625bd6c236c062f5d7431f254f555fcf7a0bb
ch_distributions/figures/satBelow1030/satAbove1030.pdf	8364	ef3e52f6c092a16c5cff3247dde39a82fd83c48831d2e959d166f25db1aee58c
ch_distributions/figures/satBelow1030/satBelow1030.R	456	7754d9a2e774ceddd72893e1bb52c0f3efe3fbe99d04a2f426b2bb1d3d134bf3
ch_distributions/figures/satBelow1030/satBelow1030.pdf	7902	a1542abc232f609d9e753c537abce291da2aa366a92e5c20b6e4605f011edf73
ch_distributions/figures/satBelow1300/satBelow1300.R	235	94e50ae8f632616bf06ea467ce21641565327ccb68f8c85fc6420c7e78e58f43
ch_distributions/figures/satBelow1300/satBelow1300.pdf	7949	a0d5226fc9353c087656a05972f71f92889ff9d0f75a2020ef9c689562be2602
ch_distributions/figures/simpleNormal/simpleNormal.R	296	47071348af194131146052e54386ba6e61038f37b9cc574308904e937ae39350
ch_distributions/figures/simpleNormal/simpleNormal.pdf	8355	a1a52aa35f16298786595757d8615594ceaebe405b58095d7f5fbb895392ca01
ch_distributions/figures/smallNormalTails/smallNormalTails.R	968	2d139747bcc7a6ed914d4acb0ad11733ee35a32a2d5a795ed7b6a74e8b720030
ch_distributions/figures/smallNormalTails/smallNormalTails.pdf	12595	237fd86d7e2e7181c587f99c1d9d11de949f548755dfab2922c5357f745bf41c
ch_distributions/figures/standardNormal/standardNormal.R	493	6f8a1cb025b40e6c4ccded50c0839ed563fd62f46499d6f1535f5817adc74191
ch_distributions/figures/standardNormal/standardNormal.pdf	8833	aa1fd71208a90d8fb2b9fec00a1bbb8213fc7de413710460607c2cc3150282e9
ch_distributions/figures/subtracting2Areas/subtracting2Areas.R	1345	1bdfe26b70c79f98513669ccce026589332907e1bbfafdf4b0d32991a12abd6f
ch_distributions/figures/subtracting2Areas/subtracting2Areas.pdf	25123	92874654a03e3432c98b09c1cdf8a4654a0d69713eb433897a97f919c30a8e23
ch_distributions/figures/subtractingArea/.Rhistory	92101	b8e2d2c57daf85a070de284c13235979aad3b08e8352833a24a852b80ce3e9d2
ch_distributions/figures/subtractingArea/subtracted.pdf	8343	b3cb07620167543eb7564bec710ca4a26f00bdfd79e00146cbe43eb66e1d129b
ch_distributions/figures/subtractingArea/subtractingArea.R	1359	431881bab4f269f2c7b023b5bebae3df733aa01869ea36a6dfc4f108c389687a
ch_distributions/figures/subtractingArea/subtractingArea.pdf	19730	cc4099b6a02b4338675a2258113735753e763f4fbd896d2f6ed3bbf3098a6567
ch_distributions/figures/twoSampleNormals/twoSampleNormals.R	955	1ec24b69d74cdd2caff304b1cb24c6392acfc506639876d04836e528b215e0f2
ch_distributions/figures/twoSampleNormals/twoSampleNormals.pdf	38739	b9b745d2cdcf72d9c3ceedd1fb73d089fa1179739c90aaddee15264bf384f265
ch_distributions/figures/twoSampleNormalsStacked/twoSampleNormalsStacked.R	418	143642f1ece38b40a7e9277c987b9205f4a7a2b61f523960ddfb0811193057fc
ch_distributions/figures/twoSampleNormalsStacked/twoSampleNormalsStacked.pdf	21843	e84678c71bb71e880afbe3cc53afedc01b2866752f37397ed64620f572994b7f
ch_foundations_for_inf/TeX/ch_foundations_for_inf.tex	125360	68414ebfe0237189cb452dd581ed9c026b4177932c245a7b9d12b47f79b81c1e
ch_foundations_for_inf/TeX/confidence_intervals.tex	7467	0b3ab18679415799373d4e5f9d2f5d1c698ccd48f9971370b34801cb2bed92e0
ch_foundations_for_inf/TeX/hypothesis_testing.tex	9230	75a439a85cdc059989404f3bd8195f5ecc6fa7b3b082cfeb0997b01d8dd65f20
ch_foundations_for_inf/TeX/one_sided_tests.tex	9226	c6794b28872e007e26ef261b9b889c84948c1d23c3528a326f39f2667be36804
ch_foundations_for_inf/TeX/review_exercises.tex	6773	c749e03e76c4d8321374da0431734d453d3b8a2f89c5d5626f5bea3df0fc0bdd
ch_foundations_for_inf/TeX/variability_in_estimates.tex	7189	062588f9a3ced1c1a4ecefce61137e6f5820967e8e094980c9236216734e6ba9
ch_foundations_for_inf/figures/95PercentConfidenceInterval/95PercentConfidenceInterval.R	1068	85baa53e4a2a8ccf55ac724eedd0731b77a17bac7281fb85eac9c16ed1661a97
ch_foundations_for_inf/figures/95PercentConfidenceInterval/95PercentConfidenceInterval.pdf	5194	07142295bb6eff0da46e39f448f91d592906afc4087c8288931dceadcf0f0c4b
ch_foundations_for_inf/figures/ARCHIVE/sampling_10k_prop_56p/sampling_10k_prop_56p.R	674	8d3434790dac671279a0b645554870a4a413b638a9b2b49f85dbcb477e611a89
ch_foundations_for_inf/figures/ARCHIVE/sampling_10k_prop_56p/sampling_10k_prop_56p.pdf	5063	b017e68f0c4e607323a1b9b94ae4ef25a696a2994cc94d779f5aadb5601667a1
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.R	229	8d74a23d20c698fb38d58f84d2ff57d5601fd11c8ad7d21a4fa547f5cbdc9faa
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.pdf	5940	7c09a33946a9bac71fbb605ffe8410e8ace43f722a8170a3857a27f6ebffc26f
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.R	237	e37cb42dbce8975ab9d1ba3ebe3942b999ca5cd7dff78823e359432673c7ea22
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.pdf	6132	03597db6f1a5d718dc9bbaf9d0d82c30b9ba07b2bb68d7d3ab22f759d741f19b
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4Point3WithDF2.pdf	5744	ffcacb3cde7dcf56834d8d9751836f145a531a8de645f6b02e73acf7866b7fe0
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4WithDF2.R	235	af9b42c5e17a1f377007c20ccef1b76376625b89d2c7555d48da7a1f6e71f313
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.R	235	4347f8e2ac1c54a5b1adcd8e074ed721dacd9e6dff9e7d26514d85c9c75aa502
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.pdf	6062	55358cb9df18dd9226c90ba8bf51782a603b7ac9a5ea65b2bfe72fb9d6e0398f
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.R	237	ef64ad7126fd30b039154d75cde8d73f0dd709eea770ef5aa5cb583578778fbe
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.pdf	5842	1966f87fb2dc6a80e1e7513c02bc248f1dc9dd952a7373f1c9e2d9772cb19b29
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.R	237	eea02ee66eacfa2e7eade07613af50451eb1cffdf547abe77e15fd6433dea39e
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.pdf	5833	100a244874e4fe4c2a66467fb540443215f54b0179549005c1b0fd634c4b1dd6
ch_foundations_for_inf/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.R	509	f0abcd556a7118f28829a72179b14c6ecf5d07c1cc55049b1b4e7b91b2f27c3d
ch_foundations_for_inf/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.pdf	7920	662f3558bc1d24d40b57a6aa6ec264dbf8032facb26dedc565c7ad24eca4a6a6
ch_foundations_for_inf/figures/business_one_sided_20_21-p_value/business_one_sided_20_21-p_value.R	323	a829a5c72de889e77ef80e715cdf1dc9f7c71a2da83e15945a95746c9212efdd
ch_foundations_for_inf/figures/business_one_sided_20_21-p_value/business_one_sided_20_21-p_value.pdf	7856	600eab1069a0295a7c6e2c4648fef9fbf2f4dfa2ee8e5efc8115595251182400
ch_foundations_for_inf/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.R	741	fdb1620322a3e0aa737f5b980211f3097cc59501b0f91ec10316dd010ad44c2a
ch_foundations_for_inf/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.pdf	11998	78ca28a7f9c8c0584ac3d72cc6f848a197e85304c34630854ee1bb4543bc0698
ch_foundations_for_inf/figures/choosingZForCI/choosingZForCI.R	945	171d1f1792bc7d6adda335f2c6a5f9a85009bb3cc3261553a236527859bdd7f1
ch_foundations_for_inf/figures/choosingZForCI/choosingZForCI.pdf	33909	a5520b9d531773f763a750e34fb4864da570c1e91938c20e60ffcfbba79bcc79
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid.R	1650	9993c201048e1bb93fe7d40b15d2043e86c763d364f33767cb5892502af3c031
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid_1.pdf	6447	96d993aeeda432bafb617082a2e00779afa867fcbe631351bc3730329f1fca98
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid_2.pdf	14802	ed9dad8e9519651e5d4e2ca77467f8bfdb347037532265eff762d8b3db3e4bde
ch_foundations_for_inf/figures/communityCollegeClaimedHousingExpenseDistribution/communityCollegeClaimedHousingExpenseDistribution.R	506	a4100712f0502250de02f3a013a36b236960d05dcf3d6912b2493bee758f2758
ch_foundations_for_inf/figures/communityCollegeClaimedHousingExpenseDistribution/communityCollegeClaimedHousingExpenseDistribution.pdf	4824	2077a41db4906189cd72c60517fc82cde8e39e716c5766705a463818b565987d
ch_foundations_for_inf/figures/eoce/adult_heights/adult_heights.R	436	ebc25dba238a931e444157fbffffb6063f33864f6cc197a68671496af64713b2
ch_foundations_for_inf/figures/eoce/adult_heights/adult_heights_hist.pdf	4674	486ef0179721127302ebc7f43d240a3c1918ab4411d20a780191b0a14e523da5
ch_foundations_for_inf/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro.R	470	52a0c9392e4e2040de0d02b91aab073728756bf2560d8a6f48dfa5a0fa2d0516
ch_foundations_for_inf/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro_hist.pdf	4884	0b50afe16b75182744c919a5681dc585e6f2ca72956aa392da082eae5e04dcb9
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.R	1525	854ecb17d03d9ca3e5445f811a5f035d8f55051efd9c4205a5cb2dd2323b8d2d
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.pdf	5467	f0bf933d1e8d4b6a7f78c4af56a77a910572f888834f8de76f76e519d0dcf3ea
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization_soln.pdf	5654	cc16dcf971b4b76d5b0af92dd2a0d407368847393cd0ff65f9744407beb13acc
ch_foundations_for_inf/figures/eoce/barking_deer_chisq_GOF/barking_deer.jpg	154665	45a8a8ad1f2ed33250329ac2c4846d16c2ad49e67d7a442f29584c83a2b4ee22
ch_foundations_for_inf/figures/eoce/cflbs/cflbs.R	961	cb6836b6e47afbc94d0ddc63b237713afc4a76a2b642386c802cda521c5e5736
ch_foundations_for_inf/figures/eoce/cflbs/cflbs_sketch.pdf	57858	fdb89f089cb0f212d22ac4cc7d458185a463147ad1d3858a64b28471acbd8ea3
ch_foundations_for_inf/figures/eoce/college_credits/college_credits.R	453	abde622cda737d44dcdf8b7b1c63f4a55148d3e8c1670d4261c6a073e05ebdc7
ch_foundations_for_inf/figures/eoce/college_credits/college_credits_hist.pdf	4598	b6f0c492bef17d455364351123884d4336380b7d5077c30a775f442928b6e223
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.R	1501	5ab57c2c64ffa2fad2680f063c43bcf7d9dc9b5f98129cbc5fccf94abcdbffe4
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.pdf	5321	bd5ff4d30fc8726b15bea94180f57741f8c2e47a7b79696579a0f7693d49f7e3
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization_soln.pdf	5578	8f47bab7bbfe78781ab246b40776aa830b30794cb7951c7584d2fea3ac850c49
ch_foundations_for_inf/figures/eoce/exclusive_relationships/exclusive_relationships.R	662	d2be877fb271cbb2a22f995c4d66d383c4b1be2fd7008bad6b0c49d44c5c4a89
ch_foundations_for_inf/figures/eoce/exclusive_relationships/exclusive_relationships_rel_hist.pdf	4632	22d0b254f0f4f359535a9467eb57b1fa5a3746507f75bbb3a40e981f8a06efa4
ch_foundations_for_inf/figures/eoce/exclusive_relationships/survey.csv	468	c846ae68c0eb0c4fcdb1f0aec36883e407b20976ab259edfd2f5e9a7fcd30351
ch_foundations_for_inf/figures/eoce/gifted_children_ht/gifted_children_ht.R	516	aa924af6f97c745d13ba7b32acb04346a5287960c889569e60760044caec40ae
ch_foundations_for_inf/figures/eoce/gifted_children_ht/gifted_children_ht_momIQ_hist.pdf	4526	e9c6677069dbebfa23c486ff8c757cf9c58cb8fcdea8d64ccd13a84fcf2dd123
ch_foundations_for_inf/figures/eoce/gifted_children_intro/gifted_children_ht_count_hist.pdf	36282	3fd98786dd466b2d3346f25756ddeb37e14c22a89b6fed306da5dea174100d9f
ch_foundations_for_inf/figures/eoce/gifted_children_intro/gifted_children_intro.R	550	e3061b3912ab4e2f48a279a6a8b3ad7552f4f490155f7369b7e68b0709a4f8fb
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_pop.R	1841	bf903d8ead341475e4367e0bfa00db9e2b2f94c0653872e582545eb13f4f7f54
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_pop.pdf	8274	d0237580c58ca8c32f3ebba2b3f5b4ef96d149bcd61b457e0a625e22b34e7614
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_samp.pdf	4355	67daa3f74de4a0c8da049a5c1805c071f333c2c8337e6d503736a5fef9481126
