path,bytes,sha256,unix_mode,git_blob_sha1
ch_distributions/figures/eoce/area_under_curve_2/zgtNeg.pdf,7768,d785e542d46e310ca87cfabaab45bb0158c6be525593072df279f31b15379863,100644,216ed73e893d86760e8037aab06ce390f2cae1c1
ch_distributions/figures/eoce/area_under_curve_2/zgtPos.pdf,9146,ebd12e6d563ab4654479f9d18b4d7e0bc55865071d9a983eabd55d7ff52457ab,100644,c38b96bb54429e3de914957fe037abd67fb58939
ch_distributions/figures/eoce/area_under_curve_2/zltAbs.pdf,9146,95338de59aa5c2da21fa95cb402b7281e6acbd8d6518474fd0bb3d4f2f17f3ee,100644,c7ed5f84c0a86ac23d0789f50f9bf788b71ef6aa
ch_distributions/figures/eoce/area_under_curve_2/zltNeg.pdf,9163,7d2836a20c3ed908776bcb8d40f8bdc4e0b658524066ac5ab5e3115363f80b8b,100644,f59ff91b8e3e676ef523f7f6de2f1d2e3fafa2ef
ch_distributions/figures/eoce/area_under_curve_2/zltPos.pdf,7739,3342620d841206c5eb1489423424eb40e37813c1289ad4aaa98a6157cee8ee51,100644,849368a7e2e907e15cdea65199acbeff574d2f5e
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights.R,1298,1d4d3c07a0bf81be6e08221d2a52751247bcfcf7ea846febf761c4efafddd8e0,100644,b6d33127ee990128b5c513d4b026d6a043081e8c
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights_hist.pdf,7030,a51ffba382870758de014933f43cda4fceaffccbb1582e7beef1d9a810e02341,100644,21210f158ac9662e816716a7bab7d8a733060400
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights_qq.pdf,4788,84e6a98d7325194ea0b90cc0e0609c7d50305173ae63fc9c9605551687c19d37,100644,e2b0493673d41794664e937965be6abc888b1f4a
ch_distributions/figures/eoce/college_fem_heights/heightsFcoll_hist.pdf,7029,ccae44eb0daddb794628273874193a3c2dcb59f8e56d44b1c31c3397e709c0b8,100644,abb1e6189990ea1477a2ba271caf5767ff72ed27
ch_distributions/figures/eoce/college_fem_heights/heightsFcoll_qq.pdf,4699,2ebd1c139d8200c9dcf85775fb108bb25706b73acc45a64bf61ac2bb3fcf6b30,100644,daa0c7bbf50d3a4f0756e5455fce355300186f60
ch_distributions/figures/eoce/dreidel/dreidel.jpg,377280,4f86ab4609fa8e8e484095449da09fb344c88578de1ebc61b3e19e7eb3e30099,100644,83f5d4775643ccf8f615103a8712a500996207e2
ch_distributions/figures/eoce/stats_scores/scores_hist.pdf,6931,ed99731c2529eb79b97d6dadcbdb3ac1052a1402038211daa371ccd050cd2b55,100644,df1f525659b4279ad84e3b084ad6a6b00d4c7ae2
ch_distributions/figures/eoce/stats_scores/scores_qq.pdf,4676,70c48ccdb8ead451d86c465288aee8c8c07f2ef1b7594673a37660494ad03bb2,100644,79c87371927b7e7aaad485b438209eb5debf00f8
ch_distributions/figures/eoce/stats_scores/stats_scores.R,1314,e45d21e1b54eb0be8e8cb45acc567e0b4586a1ab6ed6865e511afaee2013a57a,100644,95e5d7eafe73e6bdb8adf3b7ce9c9319cba8e0d6
ch_distributions/figures/eoce/stats_scores/stats_scores_hist.pdf,6932,b8d41679d8d1456e67abbfb659d10a8c4234172b83a9e7ddd550f27a3aa9d063,100644,865ee8a60391c22b6149c568f7f02ff7506370be
ch_distributions/figures/eoce/stats_scores/stats_scores_qq.pdf,4764,3df2f66c755ec3f198eb12c2fbda6de5fadac9f5f8b9031185fa53e140e6cb98,100644,16454017fb04ad740ab2ddbe9aa0818258c78b3f
ch_distributions/figures/fcidMHeights/fcidMHeights-helpers.R,696,58a2b72b3f6dc8e33d16a1218b3311cd43d14c8b354cc71c17548b4331ea9b10,100644,a25ea06695edd2e00f6803f19e9af665e6b86258
ch_distributions/figures/fcidMHeights/fcidMHeights.R,478,e7b0ba5d87a2ba086421234f344d589ed0f0f8d9ce2f77d6a536bdddfcbaf049,100644,c07ed69c7feaa04699106a32c88ed6e7c3fb61b5
ch_distributions/figures/fcidMHeights/fcidMHeights.pdf,16278,843a742234cdd92c9e9b91825b7b98d5de5a0e8a463c3668c205e7e475a45875,100644,e1f810e4fcd4c71f95e58022f0ea813de02585ba
ch_distributions/figures/fourBinomialModelsShowingApproxToNormal/fourBinomialModelsShowingApproxToNormal.R,728,3c059f39a129735450b44215c52e31452ed30800a61f405f95701771499b110e,100644,81c5b9c72e8dd65d413b56f08b9b8e0115f5ac15
ch_distributions/figures/fourBinomialModelsShowingApproxToNormal/fourBinomialModelsShowingApproxToNormal.pdf,5957,a8224e53f7961fd869932d050902cbb081e03b74746f4f839af6b466912a9736,100644,b5953e78e742f611c122e49f0b7fd9db6103cf42
ch_distributions/figures/geometricDist35/geometricDist35.R,576,7efdea8d7a4efea7ea0d2129f10cc9f3ec3a0f96151e6c2736ad9b261ed6708c,100644,85e35b94a4582527978d6bd3034c34124d17cafe
ch_distributions/figures/geometricDist35/geometricDist35.pdf,4527,b5a1637c29c6829c8ae1d638b849d7874e8475243fb3dff1236a2ac0a73a003c,100644,ec4fc199eb3701cb83accb2b7af45462deadbc97
ch_distributions/figures/geometricDist70/geometricDist70.R,663,ba8886023f545cacb04c2eaccc8d2bfe3b83c79a0425df05b6c1266181384825,100644,edf01b244c2bf4cc53c02f16150075ecc35e374b
ch_distributions/figures/geometricDist70/geometricDist70.pdf,4578,41fcdce79ef9b593c6c834b79d19099fee5c8d3a7ba5b6df259e1c3d73b3fd3e,100644,09bb29fa95cfd217238f8924844c44520d71a582
ch_distributions/figures/height40Perc/height40Perc.R,561,e1ba6f67e7dac2bba5fd74f60eea96e903f84127ea69557771a4a6efc695b383,100644,8846e7e9ccedfdc05b38bd043026aca2d567437a
ch_distributions/figures/height40Perc/height40Perc.pdf,7764,78a0803720398880f1ca841415c847d0fc85f89133ea337e97382abb92212fd2,100644,2a7e267531d430a01d5eac47a942bf57f9b57007
ch_distributions/figures/height82Perc/height82Perc.R,645,8e60dbe4bf56535668150ee10a9232bc31a88332f283d9ae1dab57707178a6e5,100644,883d6328687dde5d073f7652226cefc2936ec7e4
ch_distributions/figures/height82Perc/height82Perc.pdf,8158,be46cf9e12fcee1230d258e18900cf48ffb3e82d7cfc8d9f01281f1dda54524c,100644,7eaa554c58c903fec67b674590f564fdee94e374
ch_distributions/figures/mikeAndJosePercentiles/height82Perc.pdf,8203,3809e42f3b8c6f898181a19ed87fec95aee61f4133943f39cb4ce84aa0358521,100644,fca0f7ae6936fadec12a435e8a87f5cbfc336a88
ch_distributions/figures/mikeAndJosePercentiles/mikeAndJosePercentiles.R,553,1a90ff8b3dd103426cb95ec96cee0a8255e82303c66638eafbc713279dc866e5,100644,0e752dec7b2e2afb6dfa98833b5fff8085a4ecf0
ch_distributions/figures/mikeAndJosePercentiles/mikeAndJosePercentiles.pdf,13094,c3a25a921cb7c3e56c60b7e40cc67536af51f2db2c45b67a29c156a2fbc132fa,100644,654cb19775ce96ae7ab4ce6a61118f555105325c
ch_distributions/figures/nbaNormal/nbaNormal-helpers.R,679,64636b5cfd86e7acf6b211855bb29cbef7370b4d47c2fc3ab1d978225499db1b,100644,63ad59c1b87ddd350256c9508873b4ba4de4e43a
ch_distributions/figures/nbaNormal/nbaNormal.R,420,564503de0bf4b7fa2d4eafc68aa371d918eb65707cd9d635755198f9de6e328f,100644,1f3c0b7fba40b5b542f3550881f7808a83177a48
ch_distributions/figures/nbaNormal/nbaNormal.pdf,18739,b073c4ffd8e296c009e30427b2af8115774e5b5a40993de72c6709d89c6fca16,100644,e661f6f901b21be79cbd303758f13f447f7139ea
ch_distributions/figures/normApproxToBinomFail/normApproxToBinomFail.R,761,a846b551d5441d4f05d3c29971a3c4ab0318e9e80fde921a66c415ad63f7669b,100644,9029e822bb3ad545d8dd7f61ded31e8321dff6d6
ch_distributions/figures/normApproxToBinomFail/normApproxToBinomFail.pdf,29317,a9eb12774094b1e7e30a16ac69539b56af6d8a0bc803104637babf44b275af03,100644,17af3eda687444332aca8768eeec7a15dbcc1288
ch_distributions/figures/normalExamples/normalExamples-helpers.R,700,6f61ec244a5eddd3a02512f40eee9b85996fa6451829f60686e09181825823b9,100644,c845fd3101ebefa2aebcff22047f0c61f538eb59
ch_distributions/figures/normalExamples/normalExamples.R,760,6d4ddd32abe7a06a5fcd2fcc3215196fa1585840782a9669a9c21ac954298dae,100644,4d62ec574d463a3e7136c06a069d23cfc48239c6
ch_distributions/figures/normalExamples/normalExamples.pdf,23192,b06e25e571ea35c4fb13dc7b70cb968ab2273d49d1d03cd13250790427dca90e,100644,d33f2f479e4ba86d9d2cf7851b3bbb4450b285fb
ch_distributions/figures/normalQuantileExer/QQNorm.R,363,83c7a78d0b8a15557324b9909c55e64526958804ca09637a97e119c4d409872b,100644,8d37291ec4b28169133b1db262fa3829a26a7b13
ch_distributions/figures/normalQuantileExer/normalQuantileExer-data.R,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
ch_distributions/figures/normalQuantileExer/normalQuantileExer.R,433,bbe297f99a992ca01dac6f47ee8a6e6752d14efc09e074c8284f8dae12a03f61,100644,9afc54c5a7dfc7ca69030fa9d6c4e1d541603f6a
ch_distributions/figures/normalQuantileExer/normalQuantileExer.pdf,10163,6cbf887557c5e67c98d77d3023f394b3dc6658797fd41a26f6d7d5cfbeb31055,100644,8fa9c9332ea385cf91f01d0a1c558179678aea77
ch_distributions/figures/normalQuantileExer/normalQuantileExerAdditional.R,337,2239091fb8d58515c851df3355c32a13dbb9048d1dec95de04c7c7be8dcb888e,100644,60625d9e9a6467703583a0c11bf387c10f7d7b27
ch_distributions/figures/normalQuantileExer/normalQuantileExerAdditional.pdf,5347,d025553db6d22e110cdf33255f8dc980ed1bbb54a1e313cfe0069829b083baf5,100644,18e8572da2abc83afbe2cf9ec0ea565fe64d2af9
ch_distributions/figures/normalTails/normalTails.R,726,37773562792854864031064dca4c09e011608a82723e00b42688601b1270996b,100644,70c366c6fd765a15caa8e1a2c5618dd6a222de7d
ch_distributions/figures/normalTails/normalTails.pdf,12623,66573842c43b73b18352e24b0c60a499d78f0f1cfb0990fc89eeaa054fc8eca1,100644,ecfaa29fbcbcc3a50cb1f4c7caa17559631e7d5b
ch_distributions/figures/pokerNormal/pokerNormal.R,1184,bc3532b243ae5c08dc7307d87dd9aca210640fbb566a12f5d2d84da5558ee032,100644,918defd80ebc94cbdc573355634d194b4b7f2126
ch_distributions/figures/pokerNormal/pokerNormal.pdf,39049,bc4f7ffe9242f4ee65f78fb870301e055d04fe07e58fee9ca2171695df396133,100644,7307b226c6a9bde5ce1e2dee9bbde485aba8ae8c
ch_distributions/figures/satAbove1190/satAbove1190.R,269,92c6adef70e80dbf67e2f7fb5febce1d8497bc1f3d4c3387370501b7908a091e,100644,0e0a908e1ee5a64708f5ce0b455fece55c72779d
ch_distributions/figures/satAbove1190/satAbove1190.pdf,7742,848d3ed11bdfc6380e83237d4e153116e2cdb8910eb15955e3bec1472b1f2222,100644,7b2c0ebfe77f64cd06a77f3293d266161a76e8e2
ch_distributions/figures/satActNormals/satActNormals.R,1157,6f0b311a86eb57d801cec7acab165c0e10c57db96538b0b56e0cecf4dc547c4c,100644,ce29f73cc4c8be9452469c17cfe5b1e7cb9e36ad
ch_distributions/figures/satActNormals/satActNormals.pdf,10196,2a79966bff9668107ebc7cecad5625bd6c236c062f5d7431f254f555fcf7a0bb,100644,90edf6a033b521641c79136b1b4ed9e25e75407c
ch_distributions/figures/satBelow1030/satAbove1030.pdf,8364,ef3e52f6c092a16c5cff3247dde39a82fd83c48831d2e959d166f25db1aee58c,100644,ed4dcbb34cfa9223219de040b8d5f138b1a7342f
ch_distributions/figures/satBelow1030/satBelow1030.R,456,7754d9a2e774ceddd72893e1bb52c0f3efe3fbe99d04a2f426b2bb1d3d134bf3,100755,61d4b0cfab779cdcbb4197ceb74645f865e0a987
ch_distributions/figures/satBelow1030/satBelow1030.pdf,7902,a1542abc232f609d9e753c537abce291da2aa366a92e5c20b6e4605f011edf73,100644,411508bd64194c22f9dedbaadead6da02256af39
ch_distributions/figures/satBelow1300/satBelow1300.R,235,94e50ae8f632616bf06ea467ce21641565327ccb68f8c85fc6420c7e78e58f43,100644,c5a24d530c0a6c45fbd6d4c81b307760b4bed53d
ch_distributions/figures/satBelow1300/satBelow1300.pdf,7949,a0d5226fc9353c087656a05972f71f92889ff9d0f75a2020ef9c689562be2602,100644,a430b2f3c79ce28209925b3186a4e32cb25cd13f
ch_distributions/figures/simpleNormal/simpleNormal.R,296,47071348af194131146052e54386ba6e61038f37b9cc574308904e937ae39350,100644,342b818e30786f3a34077c621f21cb15c184f177
ch_distributions/figures/simpleNormal/simpleNormal.pdf,8355,a1a52aa35f16298786595757d8615594ceaebe405b58095d7f5fbb895392ca01,100644,2e52f0d4b184c5dcf5f5b592b6226a8eeb44f2be
ch_distributions/figures/smallNormalTails/smallNormalTails.R,968,2d139747bcc7a6ed914d4acb0ad11733ee35a32a2d5a795ed7b6a74e8b720030,100644,05882543281b359a9cf02a0d14a9c82c2b234b3c
ch_distributions/figures/smallNormalTails/smallNormalTails.pdf,12595,237fd86d7e2e7181c587f99c1d9d11de949f548755dfab2922c5357f745bf41c,100644,17536692f2748ea016406f00c18b9e0064c7c7ed
ch_distributions/figures/standardNormal/standardNormal.R,493,6f8a1cb025b40e6c4ccded50c0839ed563fd62f46499d6f1535f5817adc74191,100644,bae1793ab5f50d42608207197005818a2e4675ce
ch_distributions/figures/standardNormal/standardNormal.pdf,8833,aa1fd71208a90d8fb2b9fec00a1bbb8213fc7de413710460607c2cc3150282e9,100644,7d4339f5e9b822945f83b3dafb8f412c595ddfcd
ch_distributions/figures/subtracting2Areas/subtracting2Areas.R,1345,1bdfe26b70c79f98513669ccce026589332907e1bbfafdf4b0d32991a12abd6f,100644,bdc2cb9de287dee56247213721537beb888fa7b9
ch_distributions/figures/subtracting2Areas/subtracting2Areas.pdf,25123,92874654a03e3432c98b09c1cdf8a4654a0d69713eb433897a97f919c30a8e23,100644,640def497e1668fd1bdef39f56b7c63fbf3867a5
ch_distributions/figures/subtractingArea/.Rhistory,92101,b8e2d2c57daf85a070de284c13235979aad3b08e8352833a24a852b80ce3e9d2,100644,9ebade9affcbd2706363d1d4b8d73a52ec9f4c4b
ch_distributions/figures/subtractingArea/subtracted.pdf,8343,b3cb07620167543eb7564bec710ca4a26f00bdfd79e00146cbe43eb66e1d129b,100644,32f52d2bf4ff4bcf76c71adca3132e1517ef796a
ch_distributions/figures/subtractingArea/subtractingArea.R,1359,431881bab4f269f2c7b023b5bebae3df733aa01869ea36a6dfc4f108c389687a,100644,5984b782f8d72a80c2a445b55530db6852ae2bfd
ch_distributions/figures/subtractingArea/subtractingArea.pdf,19730,cc4099b6a02b4338675a2258113735753e763f4fbd896d2f6ed3bbf3098a6567,100644,2194751d529bbb1ae6bc4a6c53003af471c1c3f0
ch_distributions/figures/twoSampleNormals/twoSampleNormals.R,955,1ec24b69d74cdd2caff304b1cb24c6392acfc506639876d04836e528b215e0f2,100644,264cbb14440c9694b20bf0d00d93847b4e7a7e9b
ch_distributions/figures/twoSampleNormals/twoSampleNormals.pdf,38739,b9b745d2cdcf72d9c3ceedd1fb73d089fa1179739c90aaddee15264bf384f265,100644,39aa8bd2715e231afe5951a77ca34aed0abf3848
ch_distributions/figures/twoSampleNormalsStacked/twoSampleNormalsStacked.R,418,143642f1ece38b40a7e9277c987b9205f4a7a2b61f523960ddfb0811193057fc,100644,70294d8c2706feb5eb05bff723c38e24f8f447e1
ch_distributions/figures/twoSampleNormalsStacked/twoSampleNormalsStacked.pdf,21843,e84678c71bb71e880afbe3cc53afedc01b2866752f37397ed64620f572994b7f,100644,ec0fb88df07f716d5ca87d4a728481c43566f3b6
ch_foundations_for_inf/TeX/ch_foundations_for_inf.tex,118798,03f758a772f24f4ba3a96157eba2a4fcf43e70a2cda3c6d788a14b54e577999b,100644,f7120575c52c36510bf38115b3b0f443bfbc75a8
ch_foundations_for_inf/TeX/confidence_intervals.tex,6823,c711d4f2c09071ea95ed0c447429a994e66212b60a3e3b55fdafa934ee7b723c,100644,89aecb8ade137e6858dcf261fef08211d18f45b0
ch_foundations_for_inf/TeX/hypothesis_testing.tex,8296,21c7878b600db0dceee4b6872fbac66aef6695742e315cad8dadd8750664fef5,100644,30fd704b2ac75478f83fedd8ee4316b5521ecc62
ch_foundations_for_inf/TeX/one_sided_tests.tex,9226,c6794b28872e007e26ef261b9b889c84948c1d23c3528a326f39f2667be36804,100644,f1352ba9d8d3bdb2423b85cd522f3e507eb23ea2
ch_foundations_for_inf/TeX/review_exercises.tex,6773,c749e03e76c4d8321374da0431734d453d3b8a2f89c5d5626f5bea3df0fc0bdd,100644,e0fe4f66952283c2540223459e81b85762f41e15
ch_foundations_for_inf/TeX/variability_in_estimates.tex,6712,b45878e1275235792ba83027bdb2b66d03a813578f02f41fda491382cf4baa1f,100644,c809ed1a67eb63acabb0e5a67fc2b08225b05a68
ch_foundations_for_inf/figures/95PercentConfidenceInterval/95PercentConfidenceInterval.R,1068,85baa53e4a2a8ccf55ac724eedd0731b77a17bac7281fb85eac9c16ed1661a97,100644,c935342d41fb1ca445b982bc24569644b710bca4
ch_foundations_for_inf/figures/95PercentConfidenceInterval/95PercentConfidenceInterval.pdf,5194,07142295bb6eff0da46e39f448f91d592906afc4087c8288931dceadcf0f0c4b,100644,0e9f97271a097fac63cf37a4a0e0c36a40cbab3b
ch_foundations_for_inf/figures/ARCHIVE/sampling_10k_prop_56p/sampling_10k_prop_56p.R,674,8d3434790dac671279a0b645554870a4a413b638a9b2b49f85dbcb477e611a89,100644,43b9a08e0c3b6405e7ccca9d3d2628f36856c993
ch_foundations_for_inf/figures/ARCHIVE/sampling_10k_prop_56p/sampling_10k_prop_56p.pdf,5063,b017e68f0c4e607323a1b9b94ae4ef25a696a2994cc94d779f5aadb5601667a1,100644,97136adfcc3eb0a0c52b921079ff06509b084e2b
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.R,229,8d74a23d20c698fb38d58f84d2ff57d5601fd11c8ad7d21a4fa547f5cbdc9faa,100644,071b07f63a82448666e3f554498c34b0434759cb
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.pdf,5940,7c09a33946a9bac71fbb605ffe8410e8ace43f722a8170a3857a27f6ebffc26f,100644,412e134327554ccb36775c70ebfd7734215b8cb0
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.R,237,e37cb42dbce8975ab9d1ba3ebe3942b999ca5cd7dff78823e359432673c7ea22,100644,159a17250fe1f879cba46986e0d968407ad5d5bf
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.pdf,6132,03597db6f1a5d718dc9bbaf9d0d82c30b9ba07b2bb68d7d3ab22f759d741f19b,100644,d97380c83be69e07a9db5d932790f52dae01b4ba
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4Point3WithDF2.pdf,5744,ffcacb3cde7dcf56834d8d9751836f145a531a8de645f6b02e73acf7866b7fe0,100644,34806b686ee6e2740b5de962cdc5dff392eded86
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4WithDF2.R,235,af9b42c5e17a1f377007c20ccef1b76376625b89d2c7555d48da7a1f6e71f313,100644,8e74a38718f34bfffe9e6c46e815181fe7b8e559
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.R,235,4347f8e2ac1c54a5b1adcd8e074ed721dacd9e6dff9e7d26514d85c9c75aa502,100644,15226dc991e1d789440cb7284a5af9a707ce40d2
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.pdf,6062,55358cb9df18dd9226c90ba8bf51782a603b7ac9a5ea65b2bfe72fb9d6e0398f,100644,62e4c5bd5fbd5fecb054a76e9538ba07881465b0
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.R,237,ef64ad7126fd30b039154d75cde8d73f0dd709eea770ef5aa5cb583578778fbe,100644,fdc61e8d30a7ee4ca23f8d690b8fed115fbb1f5f
